record_type,scope,group_kind,group_id,metric,numerator,denominator,rate,value,unit_or_note
outcome,private-heldout routing evaluation,,,automatic_usable,0,46,0,,No human usability labels are present.
outcome,private-heldout routing evaluation,,,assisted_usable,0,46,0,,No human usability labels are present.
outcome,private-heldout routing evaluation,,,review_required,12,46,0.2608695652173913,,No human usability labels are present.
outcome,private-heldout routing evaluation,,,safely_abstained,34,46,0.7391304347826086,,No human usability labels are present.
outcome,private-heldout routing evaluation,,,unsupported,0,46,0,,No human usability labels are present.
outcome,private-heldout routing evaluation,,,technical_failure,0,46,0,,No human usability labels are present.
outcome,private-heldout routing evaluation,,,silent_failure,0,46,0,,No human usability labels are present.
subgroup-outcome,private-heldout routing evaluation,domain,animals,automatic_usable,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,animals,assisted_usable,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,animals,review_required,2,2,1,,
subgroup-outcome,private-heldout routing evaluation,domain,animals,safely_abstained,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,animals,unsupported,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,animals,technical_failure,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,animals,silent_failure,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,basketball,automatic_usable,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,basketball,assisted_usable,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,basketball,review_required,2,2,1,,
subgroup-outcome,private-heldout routing evaluation,domain,basketball,safely_abstained,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,basketball,unsupported,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,basketball,technical_failure,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,basketball,silent_failure,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,dance,automatic_usable,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,dance,assisted_usable,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,dance,review_required,2,2,1,,
subgroup-outcome,private-heldout routing evaluation,domain,dance,safely_abstained,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,dance,unsupported,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,dance,technical_failure,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,dance,silent_failure,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,education-lecture,automatic_usable,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,education-lecture,assisted_usable,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,education-lecture,review_required,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,education-lecture,safely_abstained,2,2,1,,
subgroup-outcome,private-heldout routing evaluation,domain,education-lecture,unsupported,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,education-lecture,technical_failure,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,education-lecture,silent_failure,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,events-presentations,automatic_usable,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,events-presentations,assisted_usable,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,events-presentations,review_required,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,events-presentations,safely_abstained,2,2,1,,
subgroup-outcome,private-heldout routing evaluation,domain,events-presentations,unsupported,0,2,0,,
subgroup-outcome,private-heldout routing evaluation,domain,events-presentations,technical_failure,0,2,0,,
